2025-03-28 14:39:44,700 INFO  Logger.cs: 70 - 
2025-03-28 15:17:08,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-2
2025-03-28 15:17:08,742 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 15:17:08,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-2
2025-03-28 15:17:08,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-1
2025-03-28 15:17:08,743 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 15:17:08,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-1
2025-03-28 15:17:08,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:08,744 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:08,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:08,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-3
2025-03-28 15:17:08,745 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 15:17:08,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-3
2025-03-28 15:17:08,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-3
2025-03-28 15:17:08,776 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 15:17:08,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-3
2025-03-28 15:17:08,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RCM NEEDLE.stp-1
2025-03-28 15:17:08,777 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 15:17:08,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RCM NEEDLE.stp-1
2025-03-28 15:17:09,015 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-28 15:17:09,018 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-28 15:17:09,021 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-28 15:17:16,667 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 15:17:16,695 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 15:17:16,716 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 15:17:16,782 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 15:17:39,264 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-28 15:17:40,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-28 15:17:40,933 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assem1
2025-03-28 15:17:40,933 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-03-28 15:17:40,933 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 15:17:40,934 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 15:17:40,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_MAIN.stp-1
2025-03-28 15:17:40,934 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 15:17:40,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_MAIN.stp-1
2025-03-28 15:17:40,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_SCREW.stp-1
2025-03-28 15:17:40,935 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 15:17:40,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_SCREW.stp-1
2025-03-28 15:17:40,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-1
2025-03-28 15:17:40,936 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 15:17:40,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-1
2025-03-28 15:17:40,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_BOTTOM.stp-1
2025-03-28 15:17:40,937 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 15:17:40,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_BOTTOM.stp-1
2025-03-28 15:17:40,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_TOP.stp-1
2025-03-28 15:17:40,938 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 15:17:40,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_TOP.stp-1
2025-03-28 15:17:40,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-1
2025-03-28 15:17:40,938 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 15:17:40,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-1
2025-03-28 15:17:40,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:40,940 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:40,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:40,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:40,941 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:40,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:40,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-2
2025-03-28 15:17:40,942 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 15:17:40,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-2
2025-03-28 15:17:40,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-2
2025-03-28 15:17:40,943 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 15:17:40,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-2
2025-03-28 15:17:40,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-2
2025-03-28 15:17:40,970 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 15:17:40,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-2
2025-03-28 15:17:40,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-1
2025-03-28 15:17:40,972 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 15:17:40,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-1
2025-03-28 15:17:40,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:40,973 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:40,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK3 ROS ROBOT.stp-1
2025-03-28 15:17:40,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-3
2025-03-28 15:17:40,974 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 15:17:40,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-3
2025-03-28 15:17:40,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-3
2025-03-28 15:17:40,975 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 15:17:40,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-3
2025-03-28 15:17:40,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RCM NEEDLE.stp-1
2025-03-28 15:17:40,976 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 15:17:40,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RCM NEEDLE.stp-1
2025-03-28 15:17:40,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-28 15:17:40,977 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assem1
2025-03-28 15:17:40,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2025-03-28 15:17:40,977 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 15:17:40,978 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 15:17:40,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_MAIN.stp-1
2025-03-28 15:17:40,978 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 15:17:40,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_MAIN.stp-1
2025-03-28 15:17:40,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_SCREW.stp-1
2025-03-28 15:17:40,980 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 15:17:40,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_SCREW.stp-1
2025-03-28 15:17:40,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-1
2025-03-28 15:17:40,980 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 15:17:40,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-1
2025-03-28 15:17:40,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_BOTTOM.stp-1
2025-03-28 15:17:40,981 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 15:17:40,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_BOTTOM.stp-1
2025-03-28 15:17:40,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_TOP.stp-1
2025-03-28 15:17:40,982 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 15:17:40,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_TOP.stp-1
2025-03-28 15:17:40,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-1
2025-03-28 15:17:40,983 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 15:17:40,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-1
2025-03-28 15:17:40,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:40,984 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:40,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1 ROS ROBOT.stp-1
2025-03-28 15:17:40,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:40,985 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:40,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2 ROS ROBOT.stp-1
2025-03-28 15:17:40,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-2
2025-03-28 15:17:40,986 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 15:17:40,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-2
2025-03-28 15:17:40,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-2
2025-03-28 15:17:40,987 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 15:17:40,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-2
2025-03-28 15:17:40,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-2
2025-03-28 15:17:40,987 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 15:17:40,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-2
2025-03-28 15:17:40,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-1
2025-03-28 15:17:40,988 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 15:17:40,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-1
